Release,100000,128,10,1000,20260121,hnsw,M=64;efC=200;efS=500,116519.006000,858.229086,122.721220,3.849000,0.958000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=100,57060.138000,1752.536946,185.908542,0.721000,0.512100
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,57277.584000,1745.883695,171.310054,1.274000,0.672800
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,1.386000,7215007.215007,1175.161320,0.552000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2473.477000,4042.891848,1198.474582,0.528000,0.987300
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2470.291000,4048.106073,1446.445361,0.396000,0.955700
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,10.569000,9461633.077869,95.686711,6.146000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,63582.116000,1572.769299,142.118310,2.435000,0.809900
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,65160.519000,1534.671631,157.624411,1.577000,0.672800
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,1.406000,7112375.533428,1180.866189,0.506000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2128.666000,4697.777857,1207.404286,0.535000,0.984400
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2139.848000,4673.229127,1491.362031,0.354000,0.952500
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,11.992000,8338892.595063,94.867561,6.065000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,58565.923000,1707.477572,140.412048,2.480000,0.810100
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,60053.373000,1665.185401,159.461632,1.557000,0.671600
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.818000,12224938.875306,1210.401708,0.444000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2049.515000,4879.203129,1253.514541,0.488000,0.982800
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2046.068000,4887.423096,1532.675100,0.303000,0.948200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,9.260000,10799136.069114,98.251439,5.594000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,52673.231000,1898.497550,152.044913,2.085000,0.804400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,52349.495000,1910.238103,171.573497,1.233000,0.668000
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.923000,10834236.186349,1105.320460,0.900000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2083.258000,4800.173574,1161.212259,0.675000,0.982800
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2071.752000,4826.832555,1496.737113,0.338000,0.948200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,15.076000,6633059.166888,94.697086,6.728000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,54193.988000,1845.223127,150.894062,2.039000,0.804400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,57415.329000,1741.695149,162.967309,1.600000,0.668000
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.917000,10905125.408942,1179.199394,0.501000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2302.323000,4343.439213,1022.675790,0.770000,0.998800
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2314.531000,4320.529732,1292.134904,0.475000,0.991600
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,9.476000,10552975.939215,98.086884,5.807000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,87665.116000,1140.704588,122.159964,3.711000,0.930200
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,1.081000,9250693.802035,1206.098032,0.454000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2372.305000,4215.309583,1066.184467,0.596000,0.998800
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2292.631000,4361.800918,1272.696959,0.468000,0.991600
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,10.766000,9288500.835965,96.143317,5.881000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,89996.433000,1111.155150,122.290830,3.832000,0.930200
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,90513.066000,1104.812868,138.346609,2.910000,0.812800
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.879000,11376564.277588,1186.840784,0.499000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2176.023000,4595.539661,1166.739977,1.041000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2181.826000,4583.316910,1494.551612,0.359000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,10.458000,9562057.754829,92.547698,7.767000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,63751.118000,1568.599942,135.948493,2.880000,0.802400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,62440.232000,1601.531525,155.253057,1.773000,0.668700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.885000,11299435.028249,1185.203446,0.522000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2172.793000,4602.371234,1216.472497,0.555000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2312.534000,4324.260746,1431.618731,0.456000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,10.901000,9173470.323824,88.904188,8.022000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,47043.078000,2125.711247,164.436794,1.770000,0.802400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,44272.814000,2258.722475,184.727062,1.051000,0.668700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.851000,11750881.316099,1273.737694,0.544000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2039.883000,4902.241942,1378.692310,0.403000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2112.035000,4734.770020,1577.456257,0.311000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,10.944000,9137426.900585,105.253087,5.707000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,43449.852000,2301.503812,168.462817,1.689000,0.802400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,43106.085000,2319.858090,187.406999,1.064000,0.668700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.791000,12642225.031606,1264.211315,0.507000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2024.332000,4939.901162,1365.301411,0.421000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2005.422000,4986.481648,1678.094490,0.301000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,9.232000,10831889.081456,105.099789,5.585000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,43585.384000,2294.347114,169.273335,1.714000,0.802400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,43303.877000,2309.262055,186.624649,1.046000,0.668700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.850000,11764705.882353,1231.345121,0.894000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,2038.821000,4904.795468,1393.976905,0.380000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,2036.561000,4910.238387,1692.431110,0.241000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,8.712000,11478420.569330,104.567990,5.627000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,42920.596000,2329.883770,168.742708,1.685000,0.802400
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,43222.265000,2313.622389,188.480700,1.003000,0.668700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.795000,12578616.352201,3486.069666,0.181000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,954.692000,10474.582378,3285.528888,0.207000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,959.963000,10417.068158,4438.703721,0.122000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,9.432000,10602205.258694,199.083024,3.150000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,18122.201000,5518.093525,354.873441,0.851000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,18243.215000,5481.489968,374.459047,0.585000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.795000,12578616.352201,3443.644754,0.198000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,976.569000,10239.931843,3242.079600,0.230000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,948.079000,10547.644236,4341.823045,0.123000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,8.540000,11709601.873536,209.204408,2.956000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,18405.668000,5433.108975,357.009998,0.815000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,18215.085000,5489.955166,402.516371,0.483000,0.669700
Debug,10000,128,10,1000,20260121,baseline_bruteforce,-,0.847000,11806375.442739,3335.267789,0.207000,1.000000
Debug,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,979.051000,10213.972510,3210.747012,0.212000,0.979700
Debug,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,981.259000,10190.989331,4263.065229,0.131000,0.946200
Debug,100000,128,10,1000,20260121,baseline_bruteforce,-,9.826000,10177081.213108,162.968743,6.672000,1.000000
Debug,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,30815.179000,3245.153955,353.278121,0.861000,0.802300
Debug,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,18676.715000,5354.260640,387.122449,0.510000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.876000,11415525.114155,3455.628009,0.172000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,1013.351000,9868.249008,3004.130680,0.309000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,942.781000,10606.917195,4417.644070,0.125000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,7.895000,12666244.458518,151.695347,6.631000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,23204.891000,4309.436317,329.867308,0.877000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,18390.600000,5437.560493,370.081159,0.460000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.930000,10752688.172043,3433.110982,0.179000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,962.696000,10387.495118,2984.379756,0.413000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,945.695000,10574.233765,4450.279255,0.126000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,7.923000,12621481.761959,174.274686,3.473000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,18143.860000,5511.506372,324.113178,0.852000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,18923.314000,5284.486639,364.614724,0.498000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.795000,12578616.352201,3365.768119,0.195000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,1058.730000,9445.278777,3048.845555,0.234000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,1048.083000,9541.229082,4219.266860,0.133000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,7.901000,12656625.743577,178.073966,3.407000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,18042.201000,5542.561021,317.417088,0.835000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,17928.820000,5577.611912,353.685956,0.519000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.824000,12135922.330097,3357.969637,0.174000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,1098.517000,9103.181835,3071.243639,0.258000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,1072.736000,9321.958059,4242.483380,0.135000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,8.253000,12116806.009936,170.906019,3.481000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,17872.996000,5595.032864,315.614623,0.810000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,17905.733000,5584.803482,352.638405,0.463000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.973000,10277492.291881,3431.661885,0.172000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,1081.161000,9249.316244,3033.713660,0.347000,0.979700
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,1063.843000,9399.883253,4267.340337,0.129000,0.946200
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,8.231000,12149192.078727,172.390847,3.494000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,18092.072000,5527.282889,315.108508,0.799000,0.802300
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,18091.269000,5527.528224,351.592344,0.468000,0.669700
Release,10000,128,10,1000,20260121,baseline_bruteforce,-,0.936000,10683760.683761,3322.192913,0.252000,1.000000
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,74.869000,133566.629713,2880.010138,0.256000,0.979400
Release,10000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=200,67.228000,148747.545665,3949.540668,0.211000,0.945900
Release,100000,128,10,1000,20260121,baseline_bruteforce,-,8.398000,11907597.046916,166.347363,3.612000,1.000000
Release,100000,128,10,1000,20260121,hnsw,M=32;efC=200;efS=400,1923.645000,51984.643736,309.009544,0.900000,0.803300
